zip,city,state,county
92038,La Jolla,CA,San Diego
92039,La Jolla,CA,San Diego
92040,Lakeside,CA,San Diego
92046,Escondido,CA,San Diego
92049,Oceanside,CA,San Diego
92051,Oceanside,CA,San Diego
92052,Oceanside,CA,San Diego
92054,Oceanside,CA,San Diego
92055,Camp Pendleton,CA,San Diego
92056,Oceanside,CA,San Diego
92057,Oceanside,CA,San Diego
92059,Pala,CA,San Diego
92060,Palomar Mountain,CA,San Diego
92061,Pauma Valley,CA,San Diego
92064,Poway,CA,San Diego
92065,Ramona,CA,San Diego
92066,Ranchita,CA,San Diego
92067,Rancho Santa Fe,CA,San Diego
92068,San Luis Rey,CA,San Diego
92069,San Marcos,CA,San Diego
92070,Santa Ysabel,CA,San Diego
92071,Santee,CA,San Diego
92072,Santee,CA,San Diego
92074,Poway,CA,San Diego
92075,Solana Beach,CA,San Diego
92078,San Marcos,CA,San Diego
92079,San Marcos,CA,San Diego
92081,Vista,CA,San Diego
92082,Valley Center,CA,San Diego
92083,Vista,CA,San Diego
92084,Vista,CA,San Diego
92085,Vista,CA,San Diego
92086,Warner Springs,CA,San Diego
92088,Fallbrook,CA,San Diego
92090,El Cajon,CA,San Diego
92091,Rancho Santa Fe,CA,San Diego
92092,La Jolla,CA,San Diego
92093,La Jolla,CA,San Diego
92096,San Marcos,CA,San Diego
92101,San Diego,CA,San Diego
92102,San Diego,CA,San Diego
92103,San Diego,CA,San Diego
92104,San Diego,CA,San Diego
92105,San Diego,CA,San Diego
92106,San Diego,CA,San Diego
92107,San Diego,CA,San Diego
92108,San Diego,CA,San Diego
92109,San Diego,CA,San Diego
92110,San Diego,CA,San Diego
92111,San Diego,CA,San Diego
92112,San Diego,CA,San Diego
92113,San Diego,CA,San Diego
92114,San Diego,CA,San Diego
92115,San Diego,CA,San Diego
92116,San Diego,CA,San Diego
92117,San Diego,CA,San Diego
92118,Coronado,CA,San Diego
92119,San Diego,CA,San Diego
92120,San Diego,CA,San Diego
92121,San Diego,CA,San Diego
92122,San Diego,CA,San Diego
92123,San Diego,CA,San Diego
92124,San Diego,CA,San Diego
92126,San Diego,CA,San Diego
92127,San Diego,CA,San Diego
92128,San Diego,CA,San Diego
92129,San Diego,CA,San Diego
92130,San Diego,CA,San Diego
92131,San Diego,CA,San Diego
92132,San Diego,CA,San Diego
92133,San Diego,CA,San Diego
92134,San Diego,CA,San Diego
92135,San Diego,CA,San Diego
92136,San Diego,CA,San Diego
92137,San Diego,CA,San Diego
92138,San Diego,CA,San Diego
92139,San Diego,CA,San Diego
92140,San Diego,CA,San Diego
92142,San Diego,CA,San Diego
92143,San Ysidro,CA,San Diego
92145,San Diego,CA,San Diego
92147,San Diego,CA,San Diego
92149,San Diego,CA,San Diego
92150,San Diego,CA,San Diego
92152,San Diego,CA,San Diego
92153,San Diego,CA,San Diego
92154,San Diego,CA,San Diego
92155,San Diego,CA,San Diego
92158,San Diego,CA,San Diego
92159,San Diego,CA,San Diego
92160,San Diego,CA,San Diego
92161,San Diego,CA,San Diego
92162,San Diego,CA,San Diego
92163,San Diego,CA,San Diego
92164,San Diego,CA,San Diego
92165,San Diego,CA,San Diego
92166,San Diego,CA,San Diego
92167,San Diego,CA,San Diego
92168,San Diego,CA,San Diego
92169,San Diego,CA,San Diego
92170,San Diego,CA,San Diego
92171,San Diego,CA,San Diego
92172,San Diego,CA,San Diego
92173,San Ysidro,CA,San Diego
92174,San Diego,CA,San Diego
92175,San Diego,CA,San Diego
92176,San Diego,CA,San Diego
92177,San Diego,CA,San Diego
92178,Coronado,CA,San Diego
92179,San Diego,CA,San Diego
92182,San Diego,CA,San Diego
92184,San Diego,CA,San Diego
92186,San Diego,CA,San Diego
92187,San Diego,CA,San Diego
92190,San Diego,CA,San Diego
92191,San Diego,CA,San Diego
92192,San Diego,CA,San Diego
92193,San Diego,CA,San Diego
92194,San Diego,CA,San Diego
92195,San Diego,CA,San Diego
92196,San Diego,CA,San Diego
92197,San Diego,CA,San Diego
92198,San Diego,CA,San Diego
92199,San Diego,CA,San Diego
92201,Indio,CA,Riverside
92202,Indio,CA,Riverside
92203,Indio,CA,Riverside
92210,Indian Wells,CA,Riverside
92211,Palm Desert,CA,Riverside
92220,Banning,CA,Riverside
92222,Bard,CA,Imperial
92223,Beaumont,CA,Riverside
92225,Blythe,CA,Riverside
92226,Blythe,CA,Riverside
92227,Brawley,CA,Imperial
92230,Cabazon,CA,Riverside
92231,Calexico,CA,Imperial
92232,Calexico,CA,Imperial
92233,Calipatria,CA,Imperial
92234,Cathedral City,CA,Riverside
92235,Cathedral City,CA,Riverside
92236,Coachella,CA,Riverside
92239,Desert Center,CA,Riverside
92240,Desert Hot Springs,CA,Riverside
92241,Desert Hot Springs,CA,Riverside
92242,Earp,CA,San Bernardino
92243,El Centro,CA,Imperial
92244,El Centro,CA,Imperial
92247,La Quinta,CA,Riverside
92248,La Quinta,CA,Riverside
92249,Heber,CA,Imperial
92250,Holtville,CA,Imperial
92251,Imperial,CA,Imperial
92252,Joshua Tree,CA,San Bernardino
92253,La Quinta,CA,Riverside
92254,Mecca,CA,Riverside
92255,Palm Desert,CA,Riverside
92256,Morongo Valley,CA,San Bernardino
92257,Niland,CA,Imperial
92258,North Palm Springs,CA,Riverside
92259,Ocotillo,CA,Imperial
92260,Palm Desert,CA,Riverside
92261,Palm Desert,CA,Riverside
92262,Palm Springs,CA,Riverside
92263,Palm Springs,CA,Riverside
92264,Palm Springs,CA,Riverside
92266,Palo Verde,CA,Imperial
92267,Parker Dam,CA,San Bernardino
92268,Pioneertown,CA,San Bernardino
92270,Rancho Mirage,CA,Riverside
92273,Seeley,CA,Imperial
92274,Thermal,CA,Riverside
92275,Salton City,CA,Imperial
92276,Thousand Palms,CA,Riverside
92277,Twentynine Palms,CA,San Bernardino
92278,Twentynine Palms,CA,San Bernardino
92280,Vidal,CA,San Bernardino
92281,Westmorland,CA,Imperial
92282,White Water,CA,Riverside
92283,Winterhaven,CA,Imperial
92284,Yucca Valley,CA,San Bernardino
92285,Landers,CA,San Bernardino
92286,Yucca Valley,CA,San Bernardino
92292,Palm Springs,CA,Riverside
92301,Adelanto,CA,San Bernardino
92304,Amboy,CA,San Bernardino
92305,Angelus Oaks,CA,San Bernardino
92307,Apple Valley,CA,San Bernardino
92308,Apple Valley,CA,San Bernardino
92309,Baker,CA,San Bernardino
92310,Fort Irwin,CA,San Bernardino
92311,Barstow,CA,San Bernardino
92312,Barstow,CA,San Bernardino
92313,Grand Terrace,CA,San Bernardino
92314,Big Bear City,CA,San Bernardino
92315,Big Bear Lake,CA,San Bernardino
92316,Bloomington,CA,San Bernardino
92317,Blue Jay,CA,San Bernardino
92318,Bryn Mawr,CA,San Bernardino
92320,Calimesa,CA,Riverside
92321,Cedar Glen,CA,San Bernardino
92322,Cedarpines Park,CA,San Bernardino
92323,Cima,CA,San Bernardino
92324,Colton,CA,San Bernardino
92325,Crestline,CA,San Bernardino
92326,Crest Park,CA,San Bernardino
92327,Daggett,CA,San Bernardino
92328,Death Valley,CA,Inyo
92329,Phelan,CA,San Bernardino
92331,Fontana,CA,San Bernardino
92332,Essex,CA,San Bernardino
92333,Fawnskin,CA,San Bernardino
92334,Fontana,CA,San Bernardino
92335,Fontana,CA,San Bernardino
92336,Fontana,CA,San Bernardino
92337,Fontana,CA,San Bernardino
92338,Ludlow,CA,San Bernardino
92339,Forest Falls,CA,San Bernardino
92340,Hesperia,CA,San Bernardino
92341,Green Valley Lake,CA,San Bernardino
92342,Helendale,CA,San Bernardino
92344,Hesperia,CA,San Bernardino
92345,Hesperia,CA,San Bernardino
92346,Highland,CA,San Bernardino
92347,Hinkley,CA,San Bernardino
92350,Loma Linda,CA,San Bernardino
92352,Lake Arrowhead,CA,San Bernardino
92354,Loma Linda,CA,San Bernardino
92356,Lucerne Valley,CA,San Bernardino
92357,Loma Linda,CA,San Bernardino
92358,Lytle Creek,CA,San Bernardino
92359,Mentone,CA,San Bernardino
92363,Needles,CA,San Bernardino
92364,Nipton,CA,San Bernardino
92365,Newberry Springs,CA,San Bernardino
92366,Mountain Pass,CA,San Bernardino
92368,Oro Grande,CA,San Bernardino
92369,Patton,CA,San Bernardino
92371,Phelan,CA,San Bernardino
92372,Pinon Hills,CA,San Bernardino
92373,Redlands,CA,San Bernardino
92374,Redlands,CA,San Bernardino
92375,Redlands,CA,San Bernardino
92376,Rialto,CA,San Bernardino
92377,Rialto,CA,San Bernardino
92378,Rimforest,CA,San Bernardino
92382,Running Springs,CA,San Bernardino
92384,Shoshone,CA,Inyo
92385,Skyforest,CA,San Bernardino
92386,Sugarloaf,CA,San Bernardino
92389,Tecopa,CA,Inyo
92391,Twin Peaks,CA,San Bernardino
92392,Victorville,CA,San Bernardino
92393,Victorville,CA,San Bernardino
92394,Victorville,CA,San Bernardino
92395,Victorville,CA,San Bernardino
92397,Wrightwood,CA,San Bernardino
92398,Yermo,CA,San Bernardino
92399,Yucaipa,CA,San Bernardino
92401,San Bernardino,CA,San Bernardino
92402,San Bernardino,CA,San Bernardino
92403,San Bernardino,CA,San Bernardino
92404,San Bernardino,CA,San Bernardino
92405,San Bernardino,CA,San Bernardino
92406,San Bernardino,CA,San Bernardino
92407,San Bernardino,CA,San Bernardino
92408,San Bernardino,CA,San Bernardino
92410,San Bernardino,CA,San Bernardino
92411,San Bernardino,CA,San Bernardino
92412,San Bernardino,CA,San Bernardino
92413,San Bernardino,CA,San Bernardino
92414,San Bernardino,CA,San Bernardino
92415,San Bernardino,CA,San Bernardino
92418,San Bernardino,CA,San Bernardino
92423,San Bernardino,CA,San Bernardino
92424,San Bernardino,CA,San Bernardino
92427,San Bernardino,CA,San Bernardino
92501,Riverside,CA,Riverside
92502,Riverside,CA,Riverside
92503,Riverside,CA,Riverside
92504,Riverside,CA,Riverside
92505,Riverside,CA,Riverside
92506,Riverside,CA,Riverside
92507,Riverside,CA,Riverside
92508,Riverside,CA,Riverside
92509,Riverside,CA,Riverside
92513,Riverside,CA,Riverside
92514,Riverside,CA,Riverside
92515,Riverside,CA,Riverside
92516,Riverside,CA,Riverside
92517,Riverside,CA,Riverside
92518,March Air Reserve Base,CA,Riverside
92519,Riverside,CA,Riverside
92521,Riverside,CA,Riverside
92522,Riverside,CA,Riverside
92530,Lake Elsinore,CA,Riverside
92531,Lake Elsinore,CA,Riverside
92532,Lake Elsinore,CA,Riverside
92536,Aguanga,CA,Riverside
92539,Anza,CA,Riverside
92543,Hemet,CA,Riverside
92544,Hemet,CA,Riverside
92545,Hemet,CA,Riverside
92546,Hemet,CA,Riverside
92548,Homeland,CA,Riverside
92549,Idyllwild,CA,Riverside
92551,Moreno Valley,CA,Riverside
92552,Moreno Valley,CA,Riverside
92553,Moreno Valley,CA,Riverside
92554,Moreno Valley,CA,Riverside
92555,Moreno Valley,CA,Riverside
92556,Moreno Valley,CA,Riverside
92557,Moreno Valley,CA,Riverside
92561,Mountain Center,CA,Riverside
92562,Murrieta,CA,Riverside
92563,Murrieta,CA,Riverside
92564,Murrieta,CA,Riverside
92567,Nuevo,CA,Riverside
92570,Perris,CA,Riverside
92571,Perris,CA,Riverside
92572,Perris,CA,Riverside
92581,San Jacinto,CA,Riverside
92582,San Jacinto,CA,Riverside
92583,San Jacinto,CA,Riverside
92584,Menifee,CA,Riverside
92585,Sun City,CA,Riverside
92586,Sun City,CA,Riverside
92587,Sun City,CA,Riverside
92589,Temecula,CA,Riverside
92590,Temecula,CA,Riverside
92591,Temecula,CA,Riverside
92592,Temecula,CA,Riverside
92593,Temecula,CA,Riverside
92595,Wildomar,CA,Riverside
92596,Winchester,CA,Riverside
92599,Perris,CA,Riverside
92602,Irvine,CA,Orange
92603,Irvine,CA,Orange
92604,Irvine,CA,Orange
92605,Huntington Beach,CA,Orange
92606,Irvine,CA,Orange
92607,Laguna Niguel,CA,Orange
92609,El Toro,CA,Orange
92610,Foothill Ranch,CA,Orange
92612,Irvine,CA,Orange
92614,Irvine,CA,Orange
92615,Huntington Beach,CA,Orange
92616,Irvine,CA,Orange
92617,Irvine,CA,Orange
92618,Irvine,CA,Orange
92619,Irvine,CA,Orange
92620,Irvine,CA,Orange
92623,Irvine,CA,Orange
92624,Capistrano Beach,CA,Orange
92625,Corona Del Mar,CA,Orange
92626,Costa Mesa,CA,Orange
92627,Costa Mesa,CA,Orange
92628,Costa Mesa,CA,Orange
92629,Dana Point,CA,Orange
92630,Lake Forest,CA,Orange
92637,Laguna Woods,CA,Orange
92646,Huntington Beach,CA,Orange
92647,Huntington Beach,CA,Orange
92648,Huntington Beach,CA,Orange
92649,Huntington Beach,CA,Orange
92650,East Irvine,CA,Orange
92651,Laguna Beach,CA,Orange
92652,Laguna Beach,CA,Orange
92653,Laguna Hills,CA,Orange
92654,Laguna Hills,CA,Orange
92655,Midway City,CA,Orange
92656,Aliso Viejo,CA,Orange
92657,Newport Coast,CA,Orange
92658,Newport Beach,CA,Orange
92659,Newport Beach,CA,Orange
92660,Newport Beach,CA,Orange
92661,Newport Beach,CA,Orange
92662,Newport Beach,CA,Orange
92663,Newport Beach,CA,Orange
92672,San Clemente,CA,Orange
92673,San Clemente,CA,Orange
92674,San Clemente,CA,Orange
92675,San Juan Capistrano,CA,Orange
92676,Silverado,CA,Orange
92677,Laguna Niguel,CA,Orange
92678,Trabuco Canyon,CA,Orange
92679,Trabuco Canyon,CA,Orange
92683,Westminster,CA,Orange
92684,Westminster,CA,Orange
92685,Westminster,CA,Orange
92688,Rancho Santa Margarita,CA,Orange
92690,Mission Viejo,CA,Orange
92691,Mission Viejo,CA,Orange
92692,Mission Viejo,CA,Orange
92693,San Juan Capistrano,CA,Orange
92694,Ladera Ranch,CA,Orange
92697,Irvine,CA,Orange
92698,Aliso Viejo,CA,Orange
92701,Santa Ana,CA,Orange
92702,Santa Ana,CA,Orange
92703,Santa Ana,CA,Orange
92704,Santa Ana,CA,Orange
92705,Santa Ana,CA,Orange
92706,Santa Ana,CA,Orange
92707,Santa Ana,CA,Orange
92708,Fountain Valley,CA,Orange
92709,Irvine,CA,Orange
92710,Irvine,CA,Orange
92711,Santa Ana,CA,Orange
92712,Santa Ana,CA,Orange
92725,Santa Ana,CA,Orange
92728,Fountain Valley,CA,Orange
92735,Santa Ana,CA,Orange
92780,Tustin,CA,Orange
92781,Tustin,CA,Orange
92782,Tustin,CA,Orange
92799,Santa Ana,CA,Orange
92801,Anaheim,CA,Orange
92802,Anaheim,CA,Orange
92803,Anaheim,CA,Orange
92804,Anaheim,CA,Orange
92805,Anaheim,CA,Orange
92806,Anaheim,CA,Orange
92807,Anaheim,CA,Orange
92808,Anaheim,CA,Orange
92809,Anaheim,CA,Orange
92811,Atwood,CA,Orange
92812,Anaheim,CA,Orange
92814,Anaheim,CA,Orange
92815,Anaheim,CA,Orange
92816,Anaheim,CA,Orange
92817,Anaheim,CA,Orange
92821,Brea,CA,Orange
92822,Brea,CA,Orange
92823,Brea,CA,Orange
92825,Anaheim,CA,Orange
92831,Fullerton,CA,Orange
92832,Fullerton,CA,Orange
92833,Fullerton,CA,Orange
92834,Fullerton,CA,Orange
92835,Fullerton,CA,Orange
92836,Fullerton,CA,Orange
92837,Fullerton,CA,Orange
92838,Fullerton,CA,Orange
92840,Garden Grove,CA,Orange
92841,Garden Grove,CA,Orange
92842,Garden Grove,CA,Orange
92843,Garden Grove,CA,Orange
92844,Garden Grove,CA,Orange
92845,Garden Grove,CA,Orange
92846,Garden Grove,CA,Orange
92850,Anaheim,CA,Orange
92856,Orange,CA,Orange
92857,Orange,CA,Orange
92859,Orange,CA,Orange
92860,Norco,CA,Riverside
92861,Villa Park,CA,Orange
92862,Orange,CA,Orange
92863,Orange,CA,Orange
92864,Orange,CA,Orange
92865,Orange,CA,Orange
92866,Orange,CA,Orange
92867,Orange,CA,Orange
92868,Orange,CA,Orange
92869,Orange,CA,Orange
92870,Placentia,CA,Orange
92871,Placentia,CA,Orange
92877,Corona,CA,Riverside
92878,Corona,CA,Riverside
92879,Corona,CA,Riverside
92880,Corona,CA,Riverside
92881,Corona,CA,Riverside
92882,Corona,CA,Riverside
92883,Corona,CA,Riverside
92885,Yorba Linda,CA,Orange
92886,Yorba Linda,CA,Orange
92887,Yorba Linda,CA,Orange
92899,Anaheim,CA,Orange
93001,Ventura,CA,Ventura
93002,Ventura,CA,Ventura
93003,Ventura,CA,Ventura
93004,Ventura,CA,Ventura
93005,Ventura,CA,Ventura
93006,Ventura,CA,Ventura
93007,Ventura,CA,Ventura
93009,Ventura,CA,Ventura
93010,Camarillo,CA,Ventura
93011,Camarillo,CA,Ventura
93012,Camarillo,CA,Ventura
93013,Carpinteria,CA,Santa Barbara
93014,Carpinteria,CA,Santa Barbara
93015,Fillmore,CA,Ventura
93016,Fillmore,CA,Ventura
93020,Moorpark,CA,Ventura
93021,Moorpark,CA,Ventura
93022,Oak View,CA,Ventura
93023,Ojai,CA,Ventura
93024,Ojai,CA,Ventura
93030,Oxnard,CA,Ventura
93031,Oxnard,CA,Ventura
93032,Oxnard,CA,Ventura
93033,Oxnard,CA,Ventura
93034,Oxnard,CA,Ventura
93035,Oxnard,CA,Ventura
93036,Oxnard,CA,Ventura
93040,Piru,CA,Ventura
93041,Port Hueneme,CA,Ventura
93042,Point Mugu Nawc,CA,Ventura
93043,Port Hueneme Cbc Base,CA,Ventura
93044,Port Hueneme,CA,Ventura
93060,Santa Paula,CA,Ventura
93061,Santa Paula,CA,Ventura
93062,Simi Valley,CA,Ventura
93063,Simi Valley,CA,Ventura
93064,Brandeis,CA,Ventura
93065,Simi Valley,CA,Ventura
93066,Somis,CA,Ventura
93067,Summerland,CA,Santa Barbara
93093,Simi Valley,CA,Ventura
93094,Simi Valley,CA,Ventura
93099,Simi Valley,CA,Ventura
93101,Santa Barbara,CA,Santa Barbara
93102,Santa Barbara,CA,Santa Barbara
93103,Santa Barbara,CA,Santa Barbara
93105,Santa Barbara,CA,Santa Barbara
93106,Santa Barbara,CA,Santa Barbara
93107,Santa Barbara,CA,Santa Barbara
93108,Santa Barbara,CA,Santa Barbara
93109,Santa Barbara,CA,Santa Barbara
93110,Santa Barbara,CA,Santa Barbara
93111,Santa Barbara,CA,Santa Barbara
93116,Goleta,CA,Santa Barbara
93117,Goleta,CA,Santa Barbara
93118,Goleta,CA,Santa Barbara
93120,Santa Barbara,CA,Santa Barbara
93121,Santa Barbara,CA,Santa Barbara
93130,Santa Barbara,CA,Santa Barbara
93140,Santa Barbara,CA,Santa Barbara
93150,Santa Barbara,CA,Santa Barbara
93160,Santa Barbara,CA,Santa Barbara
93190,Santa Barbara,CA,Santa Barbara
93199,Goleta,CA,Santa Barbara
93201,Alpaugh,CA,Tulare
93202,Armona,CA,Kings
93203,Arvin,CA,Kern
93204,Avenal,CA,Kings
93205,Bodfish,CA,Kern
93206,Buttonwillow,CA,Kern
93207,California Hot Springs,CA,Tulare
93208,Camp Nelson,CA,Tulare
93210,Coalinga,CA,Fresno
93212,Corcoran,CA,Kings
93215,Delano,CA,Kern
93216,Delano,CA,Kern
93218,Ducor,CA,Tulare
93219,Earlimart,CA,Tulare
93220,Edison,CA,Kern
93221,Exeter,CA,Tulare
93222,Frazier Park,CA,Kern
93223,Farmersville,CA,Tulare
93224,Fellows,CA,Kern
93225,Frazier Park,CA,Kern
93226,Glennville,CA,Kern
93227,Goshen,CA,Tulare
93230,Hanford,CA,Kings
93232,Hanford,CA,Kings
93234,Huron,CA,Fresno
93235,Ivanhoe,CA,Tulare
93237,Kaweah,CA,Tulare
93238,Kernville,CA,Kern
93239,Kettleman City,CA,Kings
93240,Lake Isabella,CA,Kern
93241,Lamont,CA,Kern
93242,Laton,CA,Fresno
93243,Lebec,CA,Kern
93244,Lemon Cove,CA,Tulare
93245,Lemoore,CA,Kings
93246,Lemoore,CA,Kings
93247,Lindsay,CA,Tulare
93249,Lost Hills,CA,Kern
93250,Mc Farland,CA,Kern
93251,Mc Kittrick,CA,Kern
93252,Maricopa,CA,Kern
93254,New Cuyama,CA,Santa Barbara
93255,Onyx,CA,Kern
93256,Pixley,CA,Tulare
93257,Porterville,CA,Tulare
93258,Porterville,CA,Tulare
93260,Posey,CA,Tulare
93261,Richgrove,CA,Tulare
93262,Sequoia National Park,CA,Tulare
93263,Shafter,CA,Kern
93265,Springville,CA,Tulare
93266,Stratford,CA,Kings
93267,Strathmore,CA,Tulare
93268,Taft,CA,Kern
93270,Terra Bella,CA,Tulare
93271,Three Rivers,CA,Tulare
93272,Tipton,CA,Tulare
93274,Tulare,CA,Tulare
93275,Tulare,CA,Tulare
93276,Tupman,CA,Kern
93277,Visalia,CA,Tulare
93278,Visalia,CA,Tulare
93279,Visalia,CA,Tulare
93280,Wasco,CA,Kern
93282,Waukena,CA,Tulare
93283,Weldon,CA,Kern
93285,Wofford Heights,CA,Kern
93286,Woodlake,CA,Tulare
93287,Woody,CA,Kern
93290,Visalia,CA,Tulare
93291,Visalia,CA,Tulare
93292,Visalia,CA,Tulare
93301,Bakersfield,CA,Kern
93302,Bakersfield,CA,Kern
93303,Bakersfield,CA,Kern
93304,Bakersfield,CA,Kern
93305,Bakersfield,CA,Kern
93306,Bakersfield,CA,Kern
93307,Bakersfield,CA,Kern
93308,Bakersfield,CA,Kern
93309,Bakersfield,CA,Kern
93311,Bakersfield,CA,Kern
93312,Bakersfield,CA,Kern
93313,Bakersfield,CA,Kern
93314,Bakersfield,CA,Kern
93380,Bakersfield,CA,Kern
93381,Bakersfield,CA,Kern
93382,Bakersfield,CA,Kern
93383,Bakersfield,CA,Kern
93384,Bakersfield,CA,Kern
93385,Bakersfield,CA,Kern
93386,Bakersfield,CA,Kern
93387,Bakersfield,CA,Kern
93388,Bakersfield,CA,Kern
93389,Bakersfield,CA,Kern
93390,Bakersfield,CA,Kern
93401,San Luis Obispo,CA,San Luis Obispo
93402,Los Osos,CA,San Luis Obispo
93403,San Luis Obispo,CA,San Luis Obispo
93405,San Luis Obispo,CA,San Luis Obispo
93406,San Luis Obispo,CA,San Luis Obispo
93407,San Luis Obispo,CA,San Luis Obispo
93408,San Luis Obispo,CA,San Luis Obispo
93409,San Luis Obispo,CA,San Luis Obispo
93410,San Luis Obispo,CA,San Luis Obispo
93412,Los Osos,CA,San Luis Obispo
93420,Arroyo Grande,CA,San Luis Obispo
93421,Arroyo Grande,CA,San Luis Obispo
93422,Atascadero,CA,San Luis Obispo
93423,Atascadero,CA,San Luis Obispo
93424,Avila Beach,CA,San Luis Obispo
93426,Bradley,CA,Monterey
93427,Buellton,CA,Santa Barbara
93428,Cambria,CA,San Luis Obispo
93429,Casmalia,CA,Santa Barbara
93430,Cayucos,CA,San Luis Obispo
93432,Creston,CA,San Luis Obispo
93433,Grover Beach,CA,San Luis Obispo
93434,Guadalupe,CA,Santa Barbara
93435,Harmony,CA,San Luis Obispo
93436,Lompoc,CA,Santa Barbara
93437,Lompoc,CA,Santa Barbara
