zip,city,state,county
93438,Lompoc,CA,Santa Barbara
93440,Los Alamos,CA,Santa Barbara
93441,Los Olivos,CA,Santa Barbara
93442,Morro Bay,CA,San Luis Obispo
93443,Morro Bay,CA,San Luis Obispo
93444,Nipomo,CA,San Luis Obispo
93445,Oceano,CA,San Luis Obispo
93446,Paso Robles,CA,San Luis Obispo
93447,Paso Robles,CA,San Luis Obispo
93448,Pismo Beach,CA,San Luis Obispo
93449,Pismo Beach,CA,San Luis Obispo
93450,San Ardo,CA,Monterey
93451,San Miguel,CA,San Luis Obispo
93452,San Simeon,CA,San Luis Obispo
93453,Santa Margarita,CA,San Luis Obispo
93454,Santa Maria,CA,Santa Barbara
93455,Santa Maria,CA,Santa Barbara
93456,Santa Maria,CA,Santa Barbara
93457,Santa Maria,CA,Santa Barbara
93458,Santa Maria,CA,Santa Barbara
93460,Santa Ynez,CA,Santa Barbara
93461,Shandon,CA,San Luis Obispo
93463,Solvang,CA,Santa Barbara
93464,Solvang,CA,Santa Barbara
93465,Templeton,CA,San Luis Obispo
93475,Oceano,CA,San Luis Obispo
93483,Grover Beach,CA,San Luis Obispo
93501,Mojave,CA,Kern
93502,Mojave,CA,Kern
93504,California City,CA,Kern
93505,California City,CA,Kern
93510,Acton,CA,Los Angeles
93512,Benton,CA,Mono
93513,Big Pine,CA,Inyo
93514,Bishop,CA,Inyo
93515,Bishop,CA,Inyo
93516,Boron,CA,Kern
93517,Bridgeport,CA,Mono
93518,Caliente,CA,Kern
93519,Cantil,CA,Kern
93522,Darwin,CA,Inyo
93523,Edwards,CA,Kern
93524,Edwards,CA,Kern
93526,Independence,CA,Inyo
93527,Inyokern,CA,Kern
93528,Johannesburg,CA,Kern
93529,June Lake,CA,Mono
93530,Keeler,CA,Inyo
93531,Keene,CA,Kern
93532,Lake Hughes,CA,Los Angeles
93534,Lancaster,CA,Los Angeles
93535,Lancaster,CA,Los Angeles
93536,Lancaster,CA,Los Angeles
93539,Lancaster,CA,Los Angeles
93541,Lee Vining,CA,Mono
93542,Little Lake,CA,Inyo
93543,Littlerock,CA,Los Angeles
93544,Llano,CA,Los Angeles
93545,Lone Pine,CA,Inyo
93546,Mammoth Lakes,CA,Mono
93549,Olancha,CA,Inyo
93550,Palmdale,CA,Los Angeles
93551,Palmdale,CA,Los Angeles
93552,Palmdale,CA,Los Angeles
93553,Pearblossom,CA,Los Angeles
93554,Randsburg,CA,Kern
93555,Ridgecrest,CA,Kern
93556,Ridgecrest,CA,Kern
93558,Red Mountain,CA,San Bernardino
93560,Rosamond,CA,Kern
93561,Tehachapi,CA,Kern
93562,Trona,CA,San Bernardino
93563,Valyermo,CA,Los Angeles
93581,Tehachapi,CA,Kern
93584,Lancaster,CA,Los Angeles
93586,Lancaster,CA,Los Angeles
93590,Palmdale,CA,Los Angeles
93591,Palmdale,CA,Los Angeles
93592,Trona,CA,San Bernardino
93596,Boron,CA,Kern
93599,Palmdale,CA,Los Angeles
93601,Ahwahnee,CA,Madera
93602,Auberry,CA,Fresno
93603,Badger,CA,Tulare
93604,Bass Lake,CA,Madera
93605,Big Creek,CA,Fresno
93606,Biola,CA,Fresno
93607,Burrel,CA,Fresno
93608,Cantua Creek,CA,Fresno
93609,Caruthers,CA,Fresno
93610,Chowchilla,CA,Madera
93611,Clovis,CA,Fresno
93612,Clovis,CA,Fresno
93613,Clovis,CA,Fresno
93614,Coarsegold,CA,Madera
93615,Cutler,CA,Tulare
93616,Del Rey,CA,Fresno
93618,Dinuba,CA,Tulare
93619,Clovis,CA,Fresno
93620,Dos Palos,CA,Merced
93621,Dunlap,CA,Fresno
93622,Firebaugh,CA,Fresno
93623,Fish Camp,CA,Mariposa
93624,Five Points,CA,Fresno
93625,Fowler,CA,Fresno
93626,Friant,CA,Fresno
93627,Helm,CA,Fresno
93628,Hume,CA,Fresno
93630,Kerman,CA,Fresno
93631,Kingsburg,CA,Fresno
93633,Kings Canyon National Pk,CA,Tulare
93634,Lakeshore,CA,Fresno
93635,Los Banos,CA,Merced
93636,Madera,CA,Madera
93637,Madera,CA,Madera
93638,Madera,CA,Madera
93639,Madera,CA,Madera
93640,Mendota,CA,Fresno
93641,Miramonte,CA,Fresno
93642,Mono Hot Springs,CA,Fresno
93643,North Fork,CA,Madera
93644,Oakhurst,CA,Madera
93645,O Neals,CA,Madera
93646,Orange Cove,CA,Fresno
93647,Orosi,CA,Tulare
93648,Parlier,CA,Fresno
93649,Piedra,CA,Fresno
93650,Fresno,CA,Fresno
93651,Prather,CA,Fresno
93652,Raisin City,CA,Fresno
93653,Raymond,CA,Madera
93654,Reedley,CA,Fresno
93656,Riverdale,CA,Fresno
93657,Sanger,CA,Fresno
93660,San Joaquin,CA,Fresno
93661,Santa Rita Park,CA,Merced
93662,Selma,CA,Fresno
93664,Shaver Lake,CA,Fresno
93665,South Dos Palos,CA,Merced
93666,Sultana,CA,Tulare
93667,Tollhouse,CA,Fresno
93668,Tranquillity,CA,Fresno
93669,Wishon,CA,Madera
93670,Yettem,CA,Tulare
93673,Traver,CA,Tulare
93675,Squaw Valley,CA,Fresno
93701,Fresno,CA,Fresno
93702,Fresno,CA,Fresno
93703,Fresno,CA,Fresno
93704,Fresno,CA,Fresno
93705,Fresno,CA,Fresno
93706,Fresno,CA,Fresno
93707,Fresno,CA,Fresno
93708,Fresno,CA,Fresno
93709,Fresno,CA,Fresno
93710,Fresno,CA,Fresno
93711,Fresno,CA,Fresno
93712,Fresno,CA,Fresno
93714,Fresno,CA,Fresno
93715,Fresno,CA,Fresno
93716,Fresno,CA,Fresno
93717,Fresno,CA,Fresno
93718,Fresno,CA,Fresno
93720,Fresno,CA,Fresno
93721,Fresno,CA,Fresno
93722,Fresno,CA,Fresno
93723,Fresno,CA,Fresno
93724,Fresno,CA,Fresno
93725,Fresno,CA,Fresno
93726,Fresno,CA,Fresno
93727,Fresno,CA,Fresno
93728,Fresno,CA,Fresno
93729,Fresno,CA,Fresno
93730,Fresno,CA,Fresno
93740,Fresno,CA,Fresno
93741,Fresno,CA,Fresno
93744,Fresno,CA,Fresno
93745,Fresno,CA,Fresno
93747,Fresno,CA,Fresno
93750,Fresno,CA,Fresno
93755,Fresno,CA,Fresno
93760,Fresno,CA,Fresno
93761,Fresno,CA,Fresno
93764,Fresno,CA,Fresno
93765,Fresno,CA,Fresno
93771,Fresno,CA,Fresno
93772,Fresno,CA,Fresno
93773,Fresno,CA,Fresno
93774,Fresno,CA,Fresno
93775,Fresno,CA,Fresno
93776,Fresno,CA,Fresno
93777,Fresno,CA,Fresno
93778,Fresno,CA,Fresno
93779,Fresno,CA,Fresno
93780,Fresno,CA,Fresno
93784,Fresno,CA,Fresno
93786,Fresno,CA,Fresno
93790,Fresno,CA,Fresno
93791,Fresno,CA,Fresno
93792,Fresno,CA,Fresno
93793,Fresno,CA,Fresno
93794,Fresno,CA,Fresno
93844,Fresno,CA,Fresno
93888,Fresno,CA,Fresno
93901,Salinas,CA,Monterey
93902,Salinas,CA,Monterey
93905,Salinas,CA,Monterey
93906,Salinas,CA,Monterey
93907,Salinas,CA,Monterey
93908,Salinas,CA,Monterey
93912,Salinas,CA,Monterey
93915,Salinas,CA,Monterey
93920,Big Sur,CA,Monterey
93921,Carmel By The Sea,CA,Monterey
93922,Carmel,CA,Monterey
93923,Carmel,CA,Monterey
93924,Carmel Valley,CA,Monterey
93925,Chualar,CA,Monterey
93926,Gonzales,CA,Monterey
93927,Greenfield,CA,Monterey
93928,Jolon,CA,Monterey
93930,King City,CA,Monterey
93932,Lockwood,CA,Monterey
93933,Marina,CA,Monterey
93940,Monterey,CA,Monterey
93942,Monterey,CA,Monterey
93943,Monterey,CA,Monterey
93944,Monterey,CA,Monterey
93950,Pacific Grove,CA,Monterey
93953,Pebble Beach,CA,Monterey
93954,San Lucas,CA,Monterey
93955,Seaside,CA,Monterey
93960,Soledad,CA,Monterey
93962,Spreckels,CA,Monterey
94002,Belmont,CA,San Mateo
94005,Brisbane,CA,San Mateo
94010,Burlingame,CA,San Mateo
94011,Burlingame,CA,San Mateo
94013,Daly City,CA,San Mateo
94014,Daly City,CA,San Mateo
94015,Daly City,CA,San Mateo
94016,Daly City,CA,San Mateo
94017,Daly City,CA,San Mateo
94018,El Granada,CA,San Mateo
94019,Half Moon Bay,CA,San Mateo
94020,La Honda,CA,San Mateo
94021,Loma Mar,CA,San Mateo
94022,Los Altos,CA,Santa Clara
94023,Los Altos,CA,Santa Clara
94024,Los Altos,CA,Santa Clara
94025,Menlo Park,CA,San Mateo
94026,Menlo Park,CA,San Mateo
94027,Atherton,CA,San Mateo
94028,Portola Valley,CA,San Mateo
94030,Millbrae,CA,San Mateo
94035,Mountain View,CA,Santa Clara
94037,Montara,CA,San Mateo
94038,Moss Beach,CA,San Mateo
94039,Mountain View,CA,Santa Clara
94040,Mountain View,CA,Santa Clara
94041,Mountain View,CA,Santa Clara
94042,Mountain View,CA,Santa Clara
94043,Mountain View,CA,Santa Clara
94044,Pacifica,CA,San Mateo
94060,Pescadero,CA,San Mateo
94061,Redwood City,CA,San Mateo
94062,Redwood City,CA,San Mateo
94063,Redwood City,CA,San Mateo
94064,Redwood City,CA,San Mateo
94065,Redwood City,CA,San Mateo
94066,San Bruno,CA,San Mateo
94070,San Carlos,CA,San Mateo
94074,San Gregorio,CA,San Mateo
94080,South San Francisco,CA,San Mateo
94083,South San Francisco,CA,San Mateo
94085,Sunnyvale,CA,Santa Clara
94086,Sunnyvale,CA,Santa Clara
94087,Sunnyvale,CA,Santa Clara
94088,Sunnyvale,CA,Santa Clara
94089,Sunnyvale,CA,Santa Clara
94096,San Bruno,CA,San Mateo
94098,San Bruno,CA,San Mateo
94101,San Francisco,CA,San Francisco
94102,San Francisco,CA,San Francisco
94103,San Francisco,CA,San Francisco
94104,San Francisco,CA,San Francisco
94105,San Francisco,CA,San Francisco
94106,San Francisco,CA,San Francisco
94107,San Francisco,CA,San Francisco
94108,San Francisco,CA,San Francisco
94109,San Francisco,CA,San Francisco
94110,San Francisco,CA,San Francisco
94111,San Francisco,CA,San Francisco
94112,San Francisco,CA,San Francisco
94114,San Francisco,CA,San Francisco
94115,San Francisco,CA,San Francisco
94116,San Francisco,CA,San Francisco
94117,San Francisco,CA,San Francisco
94118,San Francisco,CA,San Francisco
94119,San Francisco,CA,San Francisco
94120,San Francisco,CA,San Francisco
94121,San Francisco,CA,San Francisco
94122,San Francisco,CA,San Francisco
94123,San Francisco,CA,San Francisco
94124,San Francisco,CA,San Francisco
94125,San Francisco,CA,San Francisco
94126,San Francisco,CA,San Francisco
94127,San Francisco,CA,San Francisco
94128,San Francisco,CA,San Mateo
94129,San Francisco,CA,San Francisco
94130,San Francisco,CA,San Francisco
94131,San Francisco,CA,San Francisco
94132,San Francisco,CA,San Francisco
94133,San Francisco,CA,San Francisco
94134,San Francisco,CA,San Francisco
94135,San Francisco,CA,San Francisco
94136,San Francisco,CA,San Francisco
94137,San Francisco,CA,San Francisco
94138,San Francisco,CA,San Francisco
94139,San Francisco,CA,San Francisco
94140,San Francisco,CA,San Francisco
94141,San Francisco,CA,San Francisco
94142,San Francisco,CA,San Francisco
94143,San Francisco,CA,San Francisco
94144,San Francisco,CA,San Francisco
94145,San Francisco,CA,San Francisco
94146,San Francisco,CA,San Francisco
94147,San Francisco,CA,San Francisco
94150,San Francisco,CA,San Francisco
94151,San Francisco,CA,San Francisco
94152,San Francisco,CA,San Francisco
94153,San Francisco,CA,San Francisco
94154,San Francisco,CA,San Francisco
94155,San Francisco,CA,San Francisco
94156,San Francisco,CA,San Francisco
94157,San Francisco,CA,San Francisco
94158,San Francisco,CA,San Francisco
94159,San Francisco,CA,San Francisco
94160,San Francisco,CA,San Francisco
94161,San Francisco,CA,San Francisco
94162,San Francisco,CA,San Francisco
94163,San Francisco,CA,San Francisco
94164,San Francisco,CA,San Francisco
94165,San Francisco,CA,San Francisco
94166,San Francisco,CA,San Francisco
94167,San Francisco,CA,San Francisco
94168,San Francisco,CA,San Francisco
94169,San Francisco,CA,San Francisco
94170,San Francisco,CA,San Francisco
94171,San Francisco,CA,San Francisco
94172,San Francisco,CA,San Francisco
94175,San Francisco,CA,San Francisco
94177,San Francisco,CA,San Francisco
94188,San Francisco,CA,San Francisco
94199,San Francisco,CA,San Francisco
94203,Sacramento,CA,Sacramento
94204,Sacramento,CA,Sacramento
94205,Sacramento,CA,Sacramento
94206,Sacramento,CA,Sacramento
94207,Sacramento,CA,Sacramento
94208,Sacramento,CA,Sacramento
94209,Sacramento,CA,Sacramento
94211,Sacramento,CA,Sacramento
94229,Sacramento,CA,Sacramento
94230,Sacramento,CA,Sacramento
94232,Sacramento,CA,Sacramento
94234,Sacramento,CA,Sacramento
94235,Sacramento,CA,Sacramento
94236,Sacramento,CA,Sacramento
94237,Sacramento,CA,Sacramento
94239,Sacramento,CA,Sacramento
94240,Sacramento,CA,Sacramento
94244,Sacramento,CA,Sacramento
94245,Sacramento,CA,Sacramento
94246,Sacramento,CA,Sacramento
94247,Sacramento,CA,Sacramento
94248,Sacramento,CA,Sacramento
94249,Sacramento,CA,Sacramento
94250,Sacramento,CA,Sacramento
94252,Sacramento,CA,Sacramento
94254,Sacramento,CA,Sacramento
94256,Sacramento,CA,Sacramento
94257,Sacramento,CA,Sacramento
94258,Sacramento,CA,Sacramento
94259,Sacramento,CA,Sacramento
94261,Sacramento,CA,Sacramento
94262,Sacramento,CA,Sacramento
94263,Sacramento,CA,Sacramento
94267,Sacramento,CA,Sacramento
94268,Sacramento,CA,Sacramento
94269,Sacramento,CA,Sacramento
94271,Sacramento,CA,Sacramento
94273,Sacramento,CA,Sacramento
94274,Sacramento,CA,Sacramento
94277,Sacramento,CA,Sacramento
94278,Sacramento,CA,Sacramento
94279,Sacramento,CA,Sacramento
94280,Sacramento,CA,Sacramento
94282,Sacramento,CA,Sacramento
94283,Sacramento,CA,Sacramento
94284,Sacramento,CA,Sacramento
94285,Sacramento,CA,Sacramento
94286,Sacramento,CA,Sacramento
94287,Sacramento,CA,Sacramento
94288,Sacramento,CA,Sacramento
94289,Sacramento,CA,Sacramento
94290,Sacramento,CA,Sacramento
94291,Sacramento,CA,Sacramento
94293,Sacramento,CA,Sacramento
94294,Sacramento,CA,Sacramento
94295,Sacramento,CA,Sacramento
94296,Sacramento,CA,Sacramento
94297,Sacramento,CA,Sacramento
94298,Sacramento,CA,Sacramento
94299,Sacramento,CA,Sacramento
94301,Palo Alto,CA,Santa Clara
94302,Palo Alto,CA,Santa Clara
94303,Palo Alto,CA,Santa Clara
94304,Palo Alto,CA,Santa Clara
94305,Stanford,CA,Santa Clara
94306,Palo Alto,CA,Santa Clara
94309,Palo Alto,CA,Santa Clara
94401,San Mateo,CA,San Mateo
94402,San Mateo,CA,San Mateo
94403,San Mateo,CA,San Mateo
94404,San Mateo,CA,San Mateo
94497,San Mateo,CA,San Mateo
94501,Alameda,CA,Alameda
94502,Alameda,CA,Alameda
94503,American Canyon,CA,Napa
94506,Danville,CA,Contra Costa
94507,Alamo,CA,Contra Costa
94508,Angwin,CA,Napa
94509,Antioch,CA,Contra Costa
94510,Benicia,CA,Solano
94511,Bethel Island,CA,Contra Costa
94512,Birds Landing,CA,Solano
94513,Brentwood,CA,Contra Costa
94514,Byron,CA,Contra Costa
94515,Calistoga,CA,Napa
94516,Canyon,CA,Contra Costa
94517,Clayton,CA,Contra Costa
94518,Concord,CA,Contra Costa
94519,Concord,CA,Contra Costa
94520,Concord,CA,Contra Costa
94521,Concord,CA,Contra Costa
94522,Concord,CA,Contra Costa
94523,Pleasant Hill,CA,Contra Costa
94524,Concord,CA,Contra Costa
94525,Crockett,CA,Contra Costa
94526,Danville,CA,Contra Costa
94527,Concord,CA,Contra Costa
94528,Diablo,CA,Contra Costa
94529,Concord,CA,Contra Costa
94530,El Cerrito,CA,Contra Costa
94531,Antioch,CA,Contra Costa
94533,Fairfield,CA,Solano
94534,Fairfield,CA,Solano
94535,Travis Afb,CA,Solano
94536,Fremont,CA,Alameda
94537,Fremont,CA,Alameda
94538,Fremont,CA,Alameda
94539,Fremont,CA,Alameda
94540,Hayward,CA,Alameda
94541,Hayward,CA,Alameda
94542,Hayward,CA,Alameda
94543,Hayward,CA,Alameda
94544,Hayward,CA,Alameda
94545,Hayward,CA,Alameda
94546,Castro Valley,CA,Alameda
94547,Hercules,CA,Contra Costa
94548,Knightsen,CA,Contra Costa
94549,Lafayette,CA,Contra Costa
94550,Livermore,CA,Alameda
94551,Livermore,CA,Alameda
94552,Castro Valley,CA,Alameda
94553,Martinez,CA,Contra Costa
94555,Fremont,CA,Alameda
94556,Moraga,CA,Contra Costa
94557,Hayward,CA,Alameda
94558,Napa,CA,Napa
94559,Napa,CA,Napa
94560,Newark,CA,Alameda
94561,Oakley,CA,Contra Costa
94562,Oakville,CA,Napa
94563,Orinda,CA,Contra Costa
94564,Pinole,CA,Contra Costa
94565,Pittsburg,CA,Contra Costa
94566,Pleasanton,CA,Alameda
94567,Pope Valley,CA,Napa
94568,Dublin,CA,Alameda
94569,Port Costa,CA,Contra Costa
94570,Moraga,CA,Contra Costa
94571,Rio Vista,CA,Solano
94572,Rodeo,CA,Contra Costa
94573,Rutherford,CA,Napa
94574,Saint Helena,CA,Napa
94575,Moraga,CA,Contra Costa
94576,Deer Park,CA,Napa
94577,San Leandro,CA,Alameda
94578,San Leandro,CA,Alameda
94579,San Leandro,CA,Alameda
94580,San Lorenzo,CA,Alameda
94581,Napa,CA,Napa
94582,San Ramon,CA,Contra Costa
94583,San Ramon,CA,Contra Costa
94585,Suisun City,CA,Solano
94586,Sunol,CA,Alameda
94587,Union City,CA,Alameda
94588,Pleasanton,CA,Alameda
94589,Vallejo,CA,Solano
94590,Vallejo,CA,Solano
94591,Vallejo,CA,Solano
94592,Vallejo,CA,Solano
94595,Walnut Creek,CA,Contra Costa
94596,Walnut Creek,CA,Contra Costa
94597,Walnut Creek,CA,Contra Costa
94598,Walnut Creek,CA,Contra Costa
94599,Yountville,CA,Napa
94601,Oakland,CA,Alameda
94602,Oakland,CA,Alameda
94603,Oakland,CA,Alameda
94604,Oakland,CA,Alameda
94605,Oakland,CA,Alameda
94606,Oakland,CA,Alameda
94607,Oakland,CA,Alameda
94608,Emeryville,CA,Alameda
94609,Oakland,CA,Alameda
94610,Oakland,CA,Alameda
94611,Oakland,CA,Alameda
94612,Oakland,CA,Alameda
94613,Oakland,CA,Alameda
94614,Oakland,CA,Alameda
94615,Oakland,CA,Alameda
94617,Oakland,CA,Alameda
94618,Oakland,CA,Alameda
94619,Oakland,CA,Alameda
94620,Piedmont,CA,Alameda
94621,Oakland,CA,Alameda
94622,Oakland,CA,Alameda
94623,Oakland,CA,Alameda
94624,Oakland,CA,Alameda
94625,Oakland,CA,Alameda
94649,Oakland,CA,Alameda
94659,Oakland,CA,Alameda
94660,Oakland,CA,Alameda
94661,Oakland,CA,Alameda
94662,Emeryville,CA,Alameda
94666,Oakland,CA,Alameda
94701,Berkeley,CA,Alameda
94702,Berkeley,CA,Alameda
94703,Berkeley,CA,Alameda
94704,Berkeley,CA,Alameda
94705,Berkeley,CA,Alameda
94706,Albany,CA,Alameda
94707,Berkeley,CA,Alameda
94708,Berkeley,CA,Alameda
94709,Berkeley,CA,Alameda
94710,Berkeley,CA,Alameda
94712,Berkeley,CA,Alameda
94720,Berkeley,CA,Alameda
94801,Richmond,CA,Contra Costa
94802,Richmond,CA,Contra Costa
94803,El Sobrante,CA,Contra Costa
94804,Richmond,CA,Contra Costa
94805,Richmond,CA,Contra Costa
94806,San Pablo,CA,Contra Costa
94807,Richmond,CA,Contra Costa
94808,Richmond,CA,Contra Costa
94820,El Sobrante,CA,Contra Costa
94850,Richmond,CA,Contra Costa
94901,San Rafael,CA,Marin
94903,San Rafael,CA,Marin
94904,Greenbrae,CA,Marin
94912,San Rafael,CA,Marin
94913,San Rafael,CA,Marin
94914,Kentfield,CA,Marin
94915,San Rafael,CA,Marin
94920,Belvedere Tiburon,CA,Marin
94922,Bodega,CA,Sonoma
94923,Bodega Bay,CA,Sonoma
94924,Bolinas,CA,Marin
94925,Corte Madera,CA,Marin
94926,Cotati,CA,Sonoma
94927,Rohnert Park,CA,Sonoma
94928,Rohnert Park,CA,Sonoma
94929,Dillon Beach,CA,Marin
94930,Fairfax,CA,Marin
94931,Cotati,CA,Sonoma
94933,Forest Knolls,CA,Marin
94937,Inverness,CA,Marin
94938,Lagunitas,CA,Marin
94939,Larkspur,CA,Marin
94940,Marshall,CA,Marin
94941,Mill Valley,CA,Marin
94942,Mill Valley,CA,Marin
94945,Novato,CA,Marin
94946,Nicasio,CA,Marin
94947,Novato,CA,Marin
94948,Novato,CA,Marin
94949,Novato,CA,Marin
94950,Olema,CA,Marin
94951,Penngrove,CA,Sonoma
94952,Petaluma,CA,Sonoma
94953,Petaluma,CA,Sonoma
94954,Petaluma,CA,Sonoma
94955,Petaluma,CA,Sonoma
94956,Point Reyes Station,CA,Marin
94957,Ross,CA,Marin
94960,San Anselmo,CA,Marin
94963,San Geronimo,CA,Marin
94964,San Quentin,CA,Marin
94965,Sausalito,CA,Marin
94966,Sausalito,CA,Marin
94970,Stinson Beach,CA,Marin
94971,Tomales,CA,Marin
94972,Valley Ford,CA,Sonoma
94973,Woodacre,CA,Marin
94974,San Quentin,CA,Marin
94975,Petaluma,CA,Sonoma
94976,Corte Madera,CA,Marin
94977,Larkspur,CA,Marin
94978,Fairfax,CA,Marin
94979,San Anselmo,CA,Marin
94998,Novato,CA,Marin
94999,Petaluma,CA,Sonoma
95001,Aptos,CA,Santa Cruz
95002,Alviso,CA,Santa Clara
95003,Aptos,CA,Santa Cruz
95004,Aromas,CA,Monterey
95005,Ben Lomond,CA,Santa Cruz
95006,Boulder Creek,CA,Santa Cruz
95007,Brookdale,CA,Santa Cruz
95008,Campbell,CA,Santa Clara
95009,Campbell,CA,Santa Clara
95010,Capitola,CA,Santa Cruz
95011,Campbell,CA,Santa Clara
95012,Castroville,CA,Monterey
95013,Coyote,CA,Santa Clara
95014,Cupertino,CA,Santa Clara
95015,Cupertino,CA,Santa Clara
95017,Davenport,CA,Santa Cruz
95018,Felton,CA,Santa Cruz
95019,Freedom,CA,Santa Cruz
95020,Gilroy,CA,Santa Clara
95021,Gilroy,CA,Santa Clara
95023,Hollister,CA,San Benito
95024,Hollister,CA,San Benito
95026,Holy City,CA,Santa Clara
95030,Los Gatos,CA,Santa Clara
95031,Los Gatos,CA,Santa Clara
95032,Los Gatos,CA,Santa Clara
95033,Los Gatos,CA,Santa Cruz
95035,Milpitas,CA,Santa Clara
95036,Milpitas,CA,Santa Clara
95037,Morgan Hill,CA,Santa Clara
95038,Morgan Hill,CA,Santa Clara
95039,Moss Landing,CA,Monterey
95041,Mount Hermon,CA,Santa Cruz
95042,New Almaden,CA,Santa Clara
95043,Paicines,CA,San Benito
95044,Redwood Estates,CA,Santa Clara
95045,San Juan Bautista,CA,San Benito
95046,San Martin,CA,Santa Clara
95050,Santa Clara,CA,Santa Clara
95051,Santa Clara,CA,Santa Clara
95052,Santa Clara,CA,Santa Clara
95053,Santa Clara,CA,Santa Clara
95054,Santa Clara,CA,Santa Clara
95055,Santa Clara,CA,Santa Clara
95056,Santa Clara,CA,Santa Clara
95060,Santa Cruz,CA,Santa Cruz
95061,Santa Cruz,CA,Santa Cruz
95062,Santa Cruz,CA,Santa Cruz
