zip,city,state,county
95063,Santa Cruz,CA,Santa Cruz
95064,Santa Cruz,CA,Santa Cruz
95065,Santa Cruz,CA,Santa Cruz
95066,Scotts Valley,CA,Santa Cruz
95067,Scotts Valley,CA,Santa Cruz
95070,Saratoga,CA,Santa Clara
95071,Saratoga,CA,Santa Clara
95073,Soquel,CA,Santa Cruz
95075,Tres Pinos,CA,San Benito
95076,Watsonville,CA,Santa Cruz
95077,Watsonville,CA,Santa Cruz
95101,San Jose,CA,Santa Clara
95103,San Jose,CA,Santa Clara
95106,San Jose,CA,Santa Clara
95108,San Jose,CA,Santa Clara
95109,San Jose,CA,Santa Clara
95110,San Jose,CA,Santa Clara
95111,San Jose,CA,Santa Clara
95112,San Jose,CA,Santa Clara
95113,San Jose,CA,Santa Clara
95115,San Jose,CA,Santa Clara
95116,San Jose,CA,Santa Clara
95117,San Jose,CA,Santa Clara
95118,San Jose,CA,Santa Clara
95119,San Jose,CA,Santa Clara
95120,San Jose,CA,Santa Clara
95121,San Jose,CA,Santa Clara
95122,San Jose,CA,Santa Clara
95123,San Jose,CA,Santa Clara
95124,San Jose,CA,Santa Clara
95125,San Jose,CA,Santa Clara
95126,San Jose,CA,Santa Clara
95127,San Jose,CA,Santa Clara
95128,San Jose,CA,Santa Clara
95129,San Jose,CA,Santa Clara
95130,San Jose,CA,Santa Clara
95131,San Jose,CA,Santa Clara
95132,San Jose,CA,Santa Clara
95133,San Jose,CA,Santa Clara
95134,San Jose,CA,Santa Clara
95135,San Jose,CA,Santa Clara
95136,San Jose,CA,Santa Clara
95138,San Jose,CA,Santa Clara
95139,San Jose,CA,Santa Clara
95140,Mount Hamilton,CA,Santa Clara
95141,San Jose,CA,Santa Clara
95148,San Jose,CA,Santa Clara
95150,San Jose,CA,Santa Clara
95151,San Jose,CA,Santa Clara
95152,San Jose,CA,Santa Clara
95153,San Jose,CA,Santa Clara
95154,San Jose,CA,Santa Clara
95155,San Jose,CA,Santa Clara
95156,San Jose,CA,Santa Clara
95157,San Jose,CA,Santa Clara
95158,San Jose,CA,Santa Clara
95159,San Jose,CA,Santa Clara
95160,San Jose,CA,Santa Clara
95161,San Jose,CA,Santa Clara
95164,San Jose,CA,Santa Clara
95170,San Jose,CA,Santa Clara
95172,San Jose,CA,Santa Clara
95173,San Jose,CA,Santa Clara
95190,San Jose,CA,Santa Clara
95191,San Jose,CA,Santa Clara
95192,San Jose,CA,Santa Clara
95193,San Jose,CA,Santa Clara
95194,San Jose,CA,Santa Clara
95196,San Jose,CA,Santa Clara
95201,Stockton,CA,San Joaquin
95202,Stockton,CA,San Joaquin
95203,Stockton,CA,San Joaquin
95204,Stockton,CA,San Joaquin
95205,Stockton,CA,San Joaquin
95206,Stockton,CA,San Joaquin
95207,Stockton,CA,San Joaquin
95208,Stockton,CA,San Joaquin
95209,Stockton,CA,San Joaquin
95210,Stockton,CA,San Joaquin
95211,Stockton,CA,San Joaquin
95212,Stockton,CA,San Joaquin
95213,Stockton,CA,San Joaquin
95215,Stockton,CA,San Joaquin
95219,Stockton,CA,San Joaquin
95220,Acampo,CA,San Joaquin
95221,Altaville,CA,Calaveras
95222,Angels Camp,CA,Calaveras
95223,Arnold,CA,Calaveras
95224,Avery,CA,Calaveras
95225,Burson,CA,Calaveras
95226,Campo Seco,CA,Calaveras
95227,Clements,CA,San Joaquin
95228,Copperopolis,CA,Calaveras
95229,Douglas Flat,CA,Calaveras
95230,Farmington,CA,San Joaquin
95231,French Camp,CA,San Joaquin
95232,Glencoe,CA,Calaveras
95233,Hathaway Pines,CA,Calaveras
95234,Holt,CA,San Joaquin
95236,Linden,CA,San Joaquin
95237,Lockeford,CA,San Joaquin
95240,Lodi,CA,San Joaquin
95241,Lodi,CA,San Joaquin
95242,Lodi,CA,San Joaquin
95245,Mokelumne Hill,CA,Calaveras
95246,Mountain Ranch,CA,Calaveras
95247,Murphys,CA,Calaveras
95248,Rail Road Flat,CA,Calaveras
95249,San Andreas,CA,Calaveras
95250,Sheep Ranch,CA,Calaveras
95251,Vallecito,CA,Calaveras
95252,Valley Springs,CA,Calaveras
95253,Victor,CA,San Joaquin
95254,Wallace,CA,Calaveras
95255,West Point,CA,Calaveras
95257,Wilseyville,CA,Calaveras
95258,Woodbridge,CA,San Joaquin
95267,Stockton,CA,San Joaquin
95269,Stockton,CA,San Joaquin
95296,Stockton,CA,San Joaquin
95297,Stockton,CA,San Joaquin
95301,Atwater,CA,Merced
95303,Ballico,CA,Merced
95304,Tracy,CA,San Joaquin
95305,Big Oak Flat,CA,Tuolumne
95306,Catheys Valley,CA,Mariposa
95307,Ceres,CA,Stanislaus
95309,Chinese Camp,CA,Tuolumne
95310,Columbia,CA,Tuolumne
95311,Coulterville,CA,Mariposa
95312,Cressey,CA,Merced
95313,Crows Landing,CA,Stanislaus
95314,Dardanelle,CA,Tuolumne
95315,Delhi,CA,Merced
95316,Denair,CA,Stanislaus
95317,El Nido,CA,Merced
95318,El Portal,CA,Mariposa
95319,Empire,CA,Stanislaus
95320,Escalon,CA,San Joaquin
95321,Groveland,CA,Tuolumne
95322,Gustine,CA,Merced
95323,Hickman,CA,Stanislaus
95324,Hilmar,CA,Merced
95325,Hornitos,CA,Mariposa
95326,Hughson,CA,Stanislaus
95327,Jamestown,CA,Tuolumne
95328,Keyes,CA,Stanislaus
95329,La Grange,CA,Stanislaus
95330,Lathrop,CA,San Joaquin
95333,Le Grand,CA,Merced
95334,Livingston,CA,Merced
95335,Long Barn,CA,Tuolumne
95336,Manteca,CA,San Joaquin
95337,Manteca,CA,San Joaquin
95338,Mariposa,CA,Mariposa
95340,Merced,CA,Merced
95341,Merced,CA,Merced
95343,Merced,CA,Merced
95344,Merced,CA,Merced
95345,Midpines,CA,Mariposa
95346,Mi Wuk Village,CA,Tuolumne
95347,Moccasin,CA,Tuolumne
95348,Merced,CA,Merced
95350,Modesto,CA,Stanislaus
95351,Modesto,CA,Stanislaus
95352,Modesto,CA,Stanislaus
95353,Modesto,CA,Stanislaus
95354,Modesto,CA,Stanislaus
95355,Modesto,CA,Stanislaus
95356,Modesto,CA,Stanislaus
95357,Modesto,CA,Stanislaus
95358,Modesto,CA,Stanislaus
95360,Newman,CA,Stanislaus
95361,Oakdale,CA,Stanislaus
95363,Patterson,CA,Stanislaus
95364,Pinecrest,CA,Tuolumne
95365,Planada,CA,Merced
95366,Ripon,CA,San Joaquin
95367,Riverbank,CA,Stanislaus
95368,Salida,CA,Stanislaus
95369,Snelling,CA,Merced
95370,Sonora,CA,Tuolumne
95372,Soulsbyville,CA,Tuolumne
95373,Standard,CA,Tuolumne
95374,Stevinson,CA,Merced
95375,Strawberry,CA,Tuolumne
95376,Tracy,CA,San Joaquin
95377,Tracy,CA,San Joaquin
95378,Tracy,CA,San Joaquin
95379,Tuolumne,CA,Tuolumne
95380,Turlock,CA,Stanislaus
95381,Turlock,CA,Stanislaus
95382,Turlock,CA,Stanislaus
95383,Twain Harte,CA,Tuolumne
95385,Vernalis,CA,San Joaquin
95386,Waterford,CA,Stanislaus
95387,Westley,CA,Stanislaus
95388,Winton,CA,Merced
95389,Yosemite National Park,CA,Mariposa
95391,Tracy,CA,San Joaquin
95397,Modesto,CA,Stanislaus
95401,Santa Rosa,CA,Sonoma
95402,Santa Rosa,CA,Sonoma
95403,Santa Rosa,CA,Sonoma
95404,Santa Rosa,CA,Sonoma
95405,Santa Rosa,CA,Sonoma
95406,Santa Rosa,CA,Sonoma
95407,Santa Rosa,CA,Sonoma
95408,Santa Rosa,CA,Sonoma
95409,Santa Rosa,CA,Sonoma
95410,Albion,CA,Mendocino
95412,Annapolis,CA,Sonoma
95415,Boonville,CA,Mendocino
95416,Boyes Hot Springs,CA,Sonoma
95417,Branscomb,CA,Mendocino
95418,Calpella,CA,Mendocino
95419,Camp Meeker,CA,Sonoma
95420,Caspar,CA,Mendocino
95421,Cazadero,CA,Sonoma
95422,Clearlake,CA,Lake
95423,Clearlake Oaks,CA,Lake
95424,Clearlake Park,CA,Lake
95425,Cloverdale,CA,Sonoma
95426,Cobb,CA,Lake
95427,Comptche,CA,Mendocino
95428,Covelo,CA,Mendocino
95429,Dos Rios,CA,Mendocino
95430,Duncans Mills,CA,Sonoma
95431,Eldridge,CA,Sonoma
95432,Elk,CA,Mendocino
95433,El Verano,CA,Sonoma
95435,Finley,CA,Lake
95436,Forestville,CA,Sonoma
95437,Fort Bragg,CA,Mendocino
95439,Fulton,CA,Sonoma
95441,Geyserville,CA,Sonoma
95442,Glen Ellen,CA,Sonoma
95443,Glenhaven,CA,Lake
95444,Graton,CA,Sonoma
95445,Gualala,CA,Mendocino
95446,Guerneville,CA,Sonoma
95448,Healdsburg,CA,Sonoma
95449,Hopland,CA,Mendocino
95450,Jenner,CA,Sonoma
95451,Kelseyville,CA,Lake
95452,Kenwood,CA,Sonoma
95453,Lakeport,CA,Lake
95454,Laytonville,CA,Mendocino
95456,Littleriver,CA,Mendocino
95457,Lower Lake,CA,Lake
95458,Lucerne,CA,Lake
95459,Manchester,CA,Mendocino
95460,Mendocino,CA,Mendocino
95461,Middletown,CA,Lake
95462,Monte Rio,CA,Sonoma
95463,Navarro,CA,Mendocino
95464,Nice,CA,Lake
95465,Occidental,CA,Sonoma
95466,Philo,CA,Mendocino
95467,Hidden Valley Lake,CA,Lake
95468,Point Arena,CA,Mendocino
95469,Potter Valley,CA,Mendocino
95470,Redwood Valley,CA,Mendocino
95471,Rio Nido,CA,Sonoma
95472,Sebastopol,CA,Sonoma
95473,Sebastopol,CA,Sonoma
95476,Sonoma,CA,Sonoma
95480,Stewarts Point,CA,Sonoma
95481,Talmage,CA,Mendocino
95482,Ukiah,CA,Mendocino
95485,Upper Lake,CA,Lake
95486,Villa Grande,CA,Sonoma
95487,Vineburg,CA,Sonoma
95488,Westport,CA,Mendocino
95490,Willits,CA,Mendocino
95492,Windsor,CA,Sonoma
95493,Witter Springs,CA,Lake
95494,Yorkville,CA,Mendocino
95497,The Sea Ranch,CA,Sonoma
95501,Eureka,CA,Humboldt
95502,Eureka,CA,Humboldt
95503,Eureka,CA,Humboldt
95511,Alderpoint,CA,Humboldt
95514,Blocksburg,CA,Humboldt
95518,Arcata,CA,Humboldt
95519,Mckinleyville,CA,Humboldt
95521,Arcata,CA,Humboldt
95524,Bayside,CA,Humboldt
95525,Blue Lake,CA,Humboldt
95526,Bridgeville,CA,Humboldt
95527,Burnt Ranch,CA,Trinity
95528,Carlotta,CA,Humboldt
95531,Crescent City,CA,Del Norte
95532,Crescent City,CA,Del Norte
95534,Cutten,CA,Humboldt
95536,Ferndale,CA,Humboldt
95537,Fields Landing,CA,Humboldt
95538,Fort Dick,CA,Del Norte
95540,Fortuna,CA,Humboldt
95542,Garberville,CA,Humboldt
95543,Gasquet,CA,Del Norte
95545,Honeydew,CA,Humboldt
95546,Hoopa,CA,Humboldt
95547,Hydesville,CA,Humboldt
95548,Klamath,CA,Del Norte
95549,Kneeland,CA,Humboldt
95550,Korbel,CA,Humboldt
95551,Loleta,CA,Humboldt
95552,Mad River,CA,Trinity
95553,Miranda,CA,Humboldt
95554,Myers Flat,CA,Humboldt
95555,Orick,CA,Humboldt
95556,Orleans,CA,Humboldt
95558,Petrolia,CA,Humboldt
95559,Phillipsville,CA,Humboldt
95560,Redway,CA,Humboldt
95562,Rio Dell,CA,Humboldt
95563,Salyer,CA,Trinity
95564,Samoa,CA,Humboldt
95565,Scotia,CA,Humboldt
95567,Smith River,CA,Del Norte
95568,Somes Bar,CA,Siskiyou
95569,Redcrest,CA,Humboldt
95570,Trinidad,CA,Humboldt
95571,Weott,CA,Humboldt
95573,Willow Creek,CA,Humboldt
95585,Leggett,CA,Mendocino
95587,Piercy,CA,Mendocino
95589,Whitethorn,CA,Humboldt
95595,Zenia,CA,Trinity
95601,Amador City,CA,Amador
95602,Auburn,CA,Placer
95603,Auburn,CA,Placer
95604,Auburn,CA,Placer
95605,West Sacramento,CA,Yolo
95606,Brooks,CA,Yolo
95607,Capay,CA,Yolo
95608,Carmichael,CA,Sacramento
95609,Carmichael,CA,Sacramento
95610,Citrus Heights,CA,Sacramento
95611,Citrus Heights,CA,Sacramento
95612,Clarksburg,CA,Yolo
95613,Coloma,CA,El Dorado
95614,Cool,CA,El Dorado
95615,Courtland,CA,Sacramento
95616,Davis,CA,Yolo
95617,Davis,CA,Yolo
95618,Davis,CA,Yolo
95619,Diamond Springs,CA,El Dorado
95620,Dixon,CA,Solano
95621,Citrus Heights,CA,Sacramento
95623,El Dorado,CA,El Dorado
95624,Elk Grove,CA,Sacramento
95625,Elmira,CA,Solano
95626,Elverta,CA,Sacramento
95627,Esparto,CA,Yolo
95628,Fair Oaks,CA,Sacramento
95629,Fiddletown,CA,Amador
95630,Folsom,CA,Sacramento
95631,Foresthill,CA,Placer
95632,Galt,CA,Sacramento
95633,Garden Valley,CA,El Dorado
95634,Georgetown,CA,El Dorado
95635,Greenwood,CA,El Dorado
95636,Grizzly Flats,CA,El Dorado
95637,Guinda,CA,Yolo
95638,Herald,CA,Sacramento
95639,Hood,CA,Sacramento
95640,Ione,CA,Amador
95641,Isleton,CA,Sacramento
95642,Jackson,CA,Amador
95644,Kit Carson,CA,Amador
95645,Knights Landing,CA,Yolo
95646,Kirkwood,CA,Alpine
95648,Lincoln,CA,Placer
95650,Loomis,CA,Placer
95651,Lotus,CA,El Dorado
95652,Mcclellan,CA,Sacramento
95653,Madison,CA,Yolo
95654,Martell,CA,Amador
95655,Mather,CA,Sacramento
95656,Mount Aukum,CA,El Dorado
95658,Newcastle,CA,Placer
95659,Nicolaus,CA,Sutter
95660,North Highlands,CA,Sacramento
95661,Roseville,CA,Placer
95662,Orangevale,CA,Sacramento
95663,Penryn,CA,Placer
95664,Pilot Hill,CA,El Dorado
95665,Pine Grove,CA,Amador
95666,Pioneer,CA,Amador
95667,Placerville,CA,El Dorado
95668,Pleasant Grove,CA,Sutter
95669,Plymouth,CA,Amador
95670,Rancho Cordova,CA,Sacramento
95671,Represa,CA,Sacramento
95672,Rescue,CA,El Dorado
95673,Rio Linda,CA,Sacramento
95674,Rio Oso,CA,Sutter
95675,River Pines,CA,Amador
95676,Robbins,CA,Sutter
95677,Rocklin,CA,Placer
95678,Roseville,CA,Placer
95679,Rumsey,CA,Yolo
95680,Ryde,CA,Sacramento
95681,Sheridan,CA,Placer
95682,Shingle Springs,CA,El Dorado
95683,Sloughhouse,CA,Sacramento
95684,Somerset,CA,El Dorado
95685,Sutter Creek,CA,Amador
95686,Thornton,CA,San Joaquin
95687,Vacaville,CA,Solano
95688,Vacaville,CA,Solano
95689,Volcano,CA,Amador
95690,Walnut Grove,CA,Sacramento
95691,West Sacramento,CA,Yolo
95692,Wheatland,CA,Yuba
95693,Wilton,CA,Sacramento
95694,Winters,CA,Yolo
95695,Woodland,CA,Yolo
95696,Vacaville,CA,Solano
95697,Yolo,CA,Yolo
95698,Zamora,CA,Yolo
95699,Drytown,CA,Amador
95701,Alta,CA,Placer
95703,Applegate,CA,Placer
95709,Camino,CA,El Dorado
95712,Chicago Park,CA,Nevada
95713,Colfax,CA,Placer
95714,Dutch Flat,CA,Placer
95715,Emigrant Gap,CA,Placer
95717,Gold Run,CA,Placer
95720,Kyburz,CA,El Dorado
95721,Echo Lake,CA,El Dorado
95722,Meadow Vista,CA,Placer
95724,Norden,CA,Nevada
95726,Pollock Pines,CA,El Dorado
95728,Soda Springs,CA,Nevada
95735,Twin Bridges,CA,El Dorado
95736,Weimar,CA,Placer
95741,Rancho Cordova,CA,Sacramento
95742,Rancho Cordova,CA,Sacramento
95746,Granite Bay,CA,Placer
95747,Roseville,CA,Placer
95757,Elk Grove,CA,Sacramento
95758,Elk Grove,CA,Sacramento
95759,Elk Grove,CA,Sacramento
95762,El Dorado Hills,CA,El Dorado
95763,Folsom,CA,Sacramento
95765,Rocklin,CA,Placer
95776,Woodland,CA,Yolo
95798,West Sacramento,CA,Yolo
95799,West Sacramento,CA,Yolo
95812,Sacramento,CA,Sacramento
95813,Sacramento,CA,Sacramento
95814,Sacramento,CA,Sacramento
95815,Sacramento,CA,Sacramento
95816,Sacramento,CA,Sacramento
95817,Sacramento,CA,Sacramento
95818,Sacramento,CA,Sacramento
95819,Sacramento,CA,Sacramento
95820,Sacramento,CA,Sacramento
95821,Sacramento,CA,Sacramento
95822,Sacramento,CA,Sacramento
95823,Sacramento,CA,Sacramento
95824,Sacramento,CA,Sacramento
95825,Sacramento,CA,Sacramento
95826,Sacramento,CA,Sacramento
95827,Sacramento,CA,Sacramento
95828,Sacramento,CA,Sacramento
95829,Sacramento,CA,Sacramento
95830,Sacramento,CA,Sacramento
95831,Sacramento,CA,Sacramento
95832,Sacramento,CA,Sacramento
95833,Sacramento,CA,Sacramento
95834,Sacramento,CA,Sacramento
95835,Sacramento,CA,Sacramento
95836,Sacramento,CA,Sacramento
95837,Sacramento,CA,Sacramento
95838,Sacramento,CA,Sacramento
95840,Sacramento,CA,Sacramento
95841,Sacramento,CA,Sacramento
95842,Sacramento,CA,Sacramento
95843,Antelope,CA,Sacramento
95851,Sacramento,CA,Sacramento
95852,Sacramento,CA,Sacramento
95853,Sacramento,CA,Sacramento
95860,Sacramento,CA,Sacramento
95864,Sacramento,CA,Sacramento
95865,Sacramento,CA,Sacramento
95866,Sacramento,CA,Sacramento
95867,Sacramento,CA,Sacramento
95887,Sacramento,CA,Sacramento
95894,Sacramento,CA,Sacramento
95899,Sacramento,CA,Sacramento
95901,Marysville,CA,Yuba
95903,Beale Afb,CA,Yuba
95910,Alleghany,CA,Sierra
95912,Arbuckle,CA,Colusa
95913,Artois,CA,Glenn
95914,Bangor,CA,Butte
95915,Belden,CA,Plumas
95916,Berry Creek,CA,Butte
95917,Biggs,CA,Butte
95918,Browns Valley,CA,Yuba
95919,Brownsville,CA,Yuba
95920,Butte City,CA,Glenn
95922,Camptonville,CA,Yuba
95923,Canyon Dam,CA,Plumas
95924,Cedar Ridge,CA,Nevada
95925,Challenge,CA,Yuba
95926,Chico,CA,Butte
95927,Chico,CA,Butte
95928,Chico,CA,Butte
95929,Chico,CA,Butte
95930,Clipper Mills,CA,Butte
95932,Colusa,CA,Colusa
95934,Crescent Mills,CA,Plumas
95935,Dobbins,CA,Yuba
95936,Downieville,CA,Sierra
95937,Dunnigan,CA,Yolo
95938,Durham,CA,Butte
95939,Elk Creek,CA,Glenn
95940,Feather Falls,CA,Butte
95941,Forbestown,CA,Butte
95942,Forest Ranch,CA,Butte
95943,Glenn,CA,Glenn
95944,Goodyears Bar,CA,Sierra
95945,Grass Valley,CA,Nevada
95946,Penn Valley,CA,Nevada
95947,Greenville,CA,Plumas
95948,Gridley,CA,Butte
95949,Grass Valley,CA,Nevada
95950,Grimes,CA,Colusa
95951,Hamilton City,CA,Glenn
95953,Live Oak,CA,Sutter
95954,Magalia,CA,Butte
95955,Maxwell,CA,Colusa
95956,Meadow Valley,CA,Plumas
95957,Meridian,CA,Sutter
95958,Nelson,CA,Butte
95959,Nevada City,CA,Nevada
95960,North San Juan,CA,Nevada
95961,Olivehurst,CA,Yuba
95962,Oregon House,CA,Yuba
95963,Orland,CA,Glenn
95965,Oroville,CA,Butte
95966,Oroville,CA,Butte
95967,Paradise,CA,Butte
95968,Palermo,CA,Butte
95969,Paradise,CA,Butte
95970,Princeton,CA,Colusa
95971,Quincy,CA,Plumas
95972,Rackerby,CA,Yuba
95973,Chico,CA,Butte
95974,Richvale,CA,Butte
95975,Rough And Ready,CA,Nevada
95976,Chico,CA,Butte
95977,Smartville,CA,Nevada
95978,Stirling City,CA,Butte
95979,Stonyford,CA,Colusa
95980,Storrie,CA,Plumas
95981,Strawberry Valley,CA,Yuba
95982,Sutter,CA,Sutter
95983,Taylorsville,CA,Plumas
95984,Twain,CA,Plumas
95986,Washington,CA,Nevada
95987,Williams,CA,Colusa
95988,Willows,CA,Glenn
95991,Yuba City,CA,Sutter
95992,Yuba City,CA,Sutter
95993,Yuba City,CA,Sutter
96001,Redding,CA,Shasta
96002,Redding,CA,Shasta
96003,Redding,CA,Shasta
96006,Adin,CA,Modoc
96007,Anderson,CA,Shasta
96008,Bella Vista,CA,Shasta
96009,Bieber,CA,Lassen
96010,Big Bar,CA,Trinity
96011,Big Bend,CA,Shasta
96013,Burney,CA,Shasta
96014,Callahan,CA,Siskiyou
96015,Canby,CA,Modoc
96016,Cassel,CA,Shasta
96017,Castella,CA,Shasta
96019,Shasta Lake,CA,Shasta
96020,Chester,CA,Plumas
96021,Corning,CA,Tehama
96022,Cottonwood,CA,Shasta
96023,Dorris,CA,Siskiyou
96024,Douglas City,CA,Trinity
96025,Dunsmuir,CA,Siskiyou
96027,Etna,CA,Siskiyou
96028,Fall River Mills,CA,Shasta
96029,Flournoy,CA,Tehama
96031,Forks Of Salmon,CA,Siskiyou
96032,Fort Jones,CA,Siskiyou
96033,French Gulch,CA,Shasta
96034,Gazelle,CA,Siskiyou
96035,Gerber,CA,Tehama
96037,Greenview,CA,Siskiyou
96038,Grenada,CA,Siskiyou
96039,Happy Camp,CA,Siskiyou
96040,Hat Creek,CA,Shasta
96041,Hayfork,CA,Trinity
96044,Hornbrook,CA,Siskiyou
96046,Hyampom,CA,Trinity
96047,Igo,CA,Shasta
96048,Junction City,CA,Trinity
96049,Redding,CA,Shasta
96050,Klamath River,CA,Siskiyou
96051,Lakehead,CA,Shasta
96052,Lewiston,CA,Trinity
96054,Lookout,CA,Modoc
96055,Los Molinos,CA,Tehama
96056,Mcarthur,CA,Lassen
96057,Mccloud,CA,Siskiyou
96058,Macdoel,CA,Siskiyou
96059,Manton,CA,Tehama
96061,Mill Creek,CA,Tehama
96062,Millville,CA,Shasta
96063,Mineral,CA,Tehama
96064,Montague,CA,Siskiyou
96065,Montgomery Creek,CA,Shasta
96067,Mount Shasta,CA,Siskiyou
96068,Nubieber,CA,Lassen
96069,Oak Run,CA,Shasta
96070,Obrien,CA,Shasta
96071,Old Station,CA,Shasta
96073,Palo Cedro,CA,Shasta
96074,Paskenta,CA,Tehama
96075,Paynes Creek,CA,Tehama
96076,Platina,CA,Shasta
96078,Proberta,CA,Tehama
96079,Shasta Lake,CA,Shasta
96080,Red Bluff,CA,Tehama
96084,Round Mountain,CA,Shasta
96085,Scott Bar,CA,Siskiyou
96086,Seiad Valley,CA,Siskiyou
96087,Shasta,CA,Shasta
96088,Shingletown,CA,Shasta
96089,Shasta Lake,CA,Shasta
96090,Tehama,CA,Tehama
96091,Trinity Center,CA,Trinity
96092,Vina,CA,Tehama
96093,Weaverville,CA,Trinity
96094,Weed,CA,Siskiyou
96095,Whiskeytown,CA,Shasta
96096,Whitmore,CA,Shasta
96097,Yreka,CA,Siskiyou
96099,Redding,CA,Shasta
96101,Alturas,CA,Modoc
96103,Blairsden-graeagle,CA,Plumas
96104,Cedarville,CA,Modoc
96105,Chilcoot,CA,Plumas
96106,Clio,CA,Plumas
96107,Coleville,CA,Mono
96108,Davis Creek,CA,Modoc
96109,Doyle,CA,Lassen
96110,Eagleville,CA,Modoc
96111,Floriston,CA,Nevada
96112,Fort Bidwell,CA,Modoc
96113,Herlong,CA,Lassen
96114,Janesville,CA,Lassen
96115,Lake City,CA,Modoc
96116,Likely,CA,Modoc
96117,Litchfield,CA,Lassen
96118,Loyalton,CA,Sierra
96119,Madeline,CA,Lassen
96120,Markleeville,CA,Alpine
96121,Milford,CA,Lassen
96122,Portola,CA,Plumas
96123,Ravendale,CA,Lassen
96124,Calpine,CA,Sierra
96125,Sierra City,CA,Sierra
96126,Sierraville,CA,Sierra
96127,Susanville,CA,Lassen
96128,Standish,CA,Lassen
96129,Beckwourth,CA,Plumas
96130,Susanville,CA,Lassen
96132,Termo,CA,Lassen
96133,Topaz,CA,Mono
96134,Tulelake,CA,Siskiyou
96135,Vinton,CA,Plumas
96136,Wendel,CA,Lassen
96137,Westwood,CA,Lassen
96140,Carnelian Bay,CA,Placer
96141,Homewood,CA,Placer
96142,Tahoma,CA,El Dorado
96143,Kings Beach,CA,Placer
96145,Tahoe City,CA,Placer
96146,Olympic Valley,CA,Placer
96148,Tahoe Vista,CA,Placer
96150,South Lake Tahoe,CA,El Dorado
96151,South Lake Tahoe,CA,El Dorado
96152,South Lake Tahoe,CA,El Dorado
96154,South Lake Tahoe,CA,El Dorado
96155,South Lake Tahoe,CA,El Dorado
96156,South Lake Tahoe,CA,El Dorado
96157,South Lake Tahoe,CA,El Dorado
96158,South Lake Tahoe,CA,El Dorado
96160,Truckee,CA,Nevada
96161,Truckee,CA,Nevada
96162,Truckee,CA,Nevada